client_i,client_j,distance_jour_moyen
149,195,5
198,240,1
59,142,6
8,155,6
91,94,3
41,215,4
39,119,5
59,141,3
13,20,6
40,207,6
106,216,6
116,223,5
166,231,2
44,59,3
89,94,4
130,165,6
189,229,2
122,229,2
19,177,6
37,50,2
163,167,1
16,170,4
113,221,4
95,234,4
33,63,5
83,110,1
100,114,4
78,131,5
146,230,2
12,233,6
1,80,4
46,116,3
86,115,2
9,128,1
150,157,1
13,195,4
181,206,5
128,135,6
50,52,1
9,168,1
4,39,1
3,44,4
163,185,4
128,229,4
84,174,2
92,136,3
68,153,6
217,229,6
89,224,5
102,126,1
11,41,3
77,236,2
44,65,1
96,115,2
13,224,1
138,202,5
100,148,5
4,47,6
59,180,2
63,211,4
56,137,1
47,147,6
84,229,6
67,163,5
57,198,1
223,228,6
26,141,1
5,42,5
181,187,2
116,194,5
96,121,6
46,106,5
166,210,1
86,169,5
62,132,5
156,165,5
67,137,1
135,207,3
54,63,3
35,167,1
93,162,5
23,130,2
82,218,5
131,136,5
90,238,3
53,187,1
66,203,3
73,185,1
178,208,5
89,167,6
121,164,6
60,153,4
40,127,6
152,186,3
35,186,5
125,177,2
180,233,6
220,223,1
92,148,2
64,221,1
19,123,6
64,219,5
39,79,6
55,157,1
50,157,4
11,247,6
18,224,2
111,208,5
71,109,4
54,128,1
2,10,6
132,209,4
194,238,4
106,217,1
41,55,6
119,208,5
13,142,2
31,117,5
207,240,4
4,104,4
43,233,1
7,225,3
23,68,1
51,57,6
20,126,2
70,231,3
53,75,3
10,33,3
85,177,6
90,218,4
31,220,3
5,187,1
79,222,4
60,195,6
120,203,3
193,235,1
94,199,6
192,237,6
29,82,4
82,242,2
51,182,4
136,203,3
126,209,3
72,163,1
129,159,6
86,180,5
76,124,4
162,237,4
79,156,1
214,248,4
63,144,4
83,198,4
86,116,3
192,204,1
140,212,6
7,184,3
188,230,1
60,137,6
236,248,1
57,140,4
145,247,5
222,239,4
142,150,3
86,204,6
110,187,2
139,163,5
169,206,6
40,73,1
61,141,6
20,51,3
152,156,6
7,101,6
41,248,3
102,196,1
6,36,5
74,209,6
134,221,2
16,213,1
78,209,1
28,190,6
70,211,3
141,183,4
57,220,3
176,201,4
165,191,3
7,110,5
23,203,5
26,90,1
105,215,5
104,186,3
14,224,5
111,137,5
47,206,5
114,176,4
169,186,3
45,61,3
64,147,2
132,210,1
14,80,1
242,244,3
30,54,5
147,239,4
63,66,6
82,164,4
73,162,1
13,219,5
55,197,2
89,189,6
65,80,4
88,159,4
50,249,2
41,237,6
31,104,2
59,118,6
96,234,3
190,245,5
13,91,5
45,106,6
5,164,5
8,23,5
172,182,2
140,219,1
52,185,6
72,100,6
74,84,3
72,105,2
27,216,1
181,186,2
122,159,1
67,239,5
8,26,4
123,186,5
29,177,2
164,236,3
77,155,6
162,198,2
219,232,1
118,231,6
182,246,5
106,232,3
32,51,5
17,169,5
119,204,4
38,129,6
22,100,5
136,182,4
6,76,2
122,212,1
20,185,4
127,153,2
30,234,2
115,158,4
84,94,3
112,149,1
80,140,4
48,95,3
12,200,2
30,107,5
113,227,1
34,155,1
168,186,2
80,82,6
42,124,4
93,200,3
36,205,5
199,238,1
170,241,6
23,111,4
111,204,3
76,163,4
95,126,3
53,164,6
131,192,4
54,69,5
158,173,3
111,150,1
9,193,6
79,153,5
151,221,2
19,167,3
64,182,6
145,158,4
201,226,4
0,5,4
107,221,6
112,130,5
43,160,6
38,237,3
109,135,6
98,215,1
223,244,4
29,94,2
10,144,3
141,222,2
80,229,4
55,229,5
70,181,2
30,104,4
144,179,5
5,32,5
49,195,3
46,236,4
59,112,5
21,98,1
37,129,4
8,194,1
86,100,5
7,243,1
48,175,2
60,177,3
35,42,3
28,47,3
34,85,1
181,209,4
50,205,3
61,249,6
32,58,4
1,122,3
1,77,1
92,97,3
133,181,2
146,173,3
78,128,6
85,122,5
111,222,2
172,192,2
9,35,6
53,57,5
22,159,6
155,175,5
82,235,1
91,179,3
197,217,6
61,73,1
60,109,1
93,206,3
77,186,6
61,128,6
47,79,1
101,215,6
46,232,4
39,55,6
37,225,6
122,138,6
191,238,4
4,88,5
76,139,1
122,147,2
175,210,3
89,182,4
61,197,3
167,168,6
54,140,3
172,227,2
38,171,3
38,100,5
194,242,6
39,197,3
181,207,1
81,87,5
53,104,1
141,194,2
23,209,6
123,211,5
39,200,3
63,132,4
11,124,4
28,220,3
16,163,5
52,54,4
41,47,4
133,170,2
27,204,5
41,217,3
2,240,6
122,162,1
11,111,3
76,173,5
84,130,4
55,77,5
74,193,1
88,182,1
90,213,3
27,177,5
123,219,4
158,228,3
86,124,6
86,207,5
63,85,1
78,124,3
91,191,4
66,99,3
20,101,1
75,236,5
91,136,1
43,143,5
59,240,2
210,221,4
121,173,2
91,128,5
105,177,3
32,189,1
71,181,2
192,205,6
62,115,1
57,239,6
144,232,4
88,201,1
116,234,4
201,235,2
128,236,2
205,245,2
114,180,6
21,215,5
96,163,2
12,116,1
164,220,6
27,139,6
78,163,1
54,185,5
110,233,2
3,53,4
150,242,5
178,240,4
119,236,4
188,233,1
150,153,2
117,168,5
64,243,3
83,240,5
177,214,3
74,147,4
0,58,5
53,117,3
9,212,2
17,165,4
45,187,2
161,238,3
41,76,2
4,50,6
193,205,2
106,200,4
3,158,3
64,196,6
22,96,6
17,118,3
168,216,6
45,136,2
151,226,6
215,236,2
101,225,6
136,165,2
64,175,4
19,148,1
123,229,4
139,241,2
65,194,3
83,97,4
46,145,2
29,143,2
90,140,4
148,166,5
43,235,6
33,97,3
99,106,6
50,64,1
114,184,5
119,143,6
81,133,2
129,206,5
69,115,1
58,157,1
39,232,3
40,230,3
48,160,3
107,165,1
158,189,6
169,201,1
181,205,5
149,187,3
64,204,2
64,93,2
25,67,3
34,208,3
114,227,1
81,223,2
30,224,4
68,181,5
139,180,3
167,237,4
174,240,1
7,108,2
106,188,2
68,169,2
22,170,5
57,222,5
88,174,1
150,185,1
3,23,1
12,65,5
70,118,6
182,222,4
15,27,2
164,203,1
165,204,1
143,187,4
16,160,3
232,238,2
62,179,5
103,168,5
6,132,2
56,215,5
144,205,6
71,113,5
76,93,5
6,117,3
7,11,5
8,123,2
56,223,4
131,163,3
76,170,1
67,72,6
57,65,1
8,76,5
117,231,5
199,213,5
145,186,2
85,102,6
90,118,4
94,166,6
225,226,6
35,160,2
14,158,3
58,141,5
26,142,6
19,121,2
115,168,6
90,98,6
58,137,4
1,113,5
58,130,3
37,164,1
97,215,4
203,237,3
119,122,4
164,232,4
13,44,5
114,204,4
85,125,6
53,207,3
3,18,6
85,103,5
100,124,1
72,181,3
82,110,1
94,115,5
71,155,6
12,180,6
157,221,2
12,129,1
14,44,3
158,215,4
45,166,6
63,138,4
62,90,2
81,86,2
130,228,1
22,81,2
163,206,6
126,211,2
63,122,5
169,198,3
6,129,5
71,152,1
13,19,6
77,111,3
75,233,1
107,217,5
132,241,5
24,61,1
5,25,1
57,207,3
58,123,1
77,227,6
212,229,2
49,199,2
136,211,6
85,135,5
75,118,1
18,129,2
95,168,2
55,100,1
204,231,2
203,221,4
89,120,6
34,249,5
141,187,1
79,210,2
8,237,5
105,249,1
75,223,4
32,156,3
126,212,3
36,104,6
15,247,5
113,216,5
154,216,6
149,174,1
7,39,5
108,183,5
36,114,3
29,234,1
119,121,5
69,163,1
49,82,1
72,156,6
145,245,3
129,240,2
40,197,5
104,182,2
51,190,4
239,242,5
107,174,3
159,169,2
184,186,3
68,110,2
89,132,2
55,143,3
0,101,2
43,46,4
18,20,5
13,228,5
23,249,4
63,90,6
73,227,4
176,184,1
117,194,1
91,223,4
23,205,1
161,216,3
27,167,3
22,51,5
144,192,2
133,174,2
31,209,1
40,186,2
75,106,6
125,147,4
39,165,3
99,210,6
25,165,6
62,74,2
67,221,5
41,176,4
49,61,5
52,183,5
88,206,3
57,100,3
149,153,6
112,247,1
4,230,4
80,159,5
45,195,1
10,59,4
46,154,4
11,150,5
50,174,4
173,229,2
44,228,6
172,190,4
1,238,1
80,195,4
53,70,2
39,133,2
66,207,4
196,218,3
192,208,5
232,248,3
20,202,3
29,65,2
82,112,2
33,147,4
12,66,1
81,174,1
106,113,5
192,220,3
100,129,3
60,217,4
72,244,1
71,176,1
19,181,6
29,147,1
24,190,4
210,217,5
158,223,5
211,216,3
188,198,1
30,235,2
113,236,3
112,237,3
3,240,1
122,214,6
99,168,3
24,92,1
11,76,4
20,210,1
89,231,1
53,106,3
159,185,6
1,64,1
39,144,2
196,249,2
5,239,4
230,243,6
17,229,3
50,79,6
146,204,3
81,227,6
221,226,5
88,209,4
92,162,1
127,130,3
80,131,6
79,132,6
51,87,4
203,213,5
144,170,2
90,155,2
26,121,6
31,225,2
118,186,5
48,207,5
41,200,1
195,216,3
89,232,4
182,199,1
0,57,4
159,166,4
144,160,6
209,215,4
20,217,1
79,167,1
224,238,5
5,139,5
201,218,6
7,157,5
158,213,4
78,220,3
71,81,3
45,94,4
75,202,4
7,85,3
98,244,1
87,246,4
124,157,1
156,163,6
41,245,4
5,149,1
30,79,2
58,136,6
80,212,6
87,207,4
205,216,1
30,77,1
161,208,2
18,128,3
3,14,5
50,137,3
79,205,2
96,222,6
15,121,3
119,238,5
65,195,5
74,139,3
177,183,1
9,13,3
124,202,3
37,135,6
117,119,2
102,147,5
29,60,5
163,240,2
71,215,2
170,244,2
122,172,5
36,212,3
108,152,4
12,50,6
71,218,2
42,103,4
157,198,2
197,212,3
32,149,2
62,122,4
18,204,5
170,225,2
26,108,1
69,168,4
50,144,5
76,187,3
35,53,2
212,225,6
87,242,6
25,94,6
53,85,2
86,197,4
36,115,5
55,171,2
131,197,6
217,220,3
111,187,6
203,215,5
217,245,3
92,183,3
6,200,3
56,231,2
57,126,5
41,51,2
152,244,1
26,206,4
206,217,5
15,59,5
214,229,3
133,221,2
79,140,4
73,140,4
6,188,5
182,196,4
19,198,3
143,159,2
153,174,1
36,186,6
14,56,5
75,165,3
130,177,1
67,127,1
156,205,6
126,202,6
12,243,5
78,198,2
79,218,5
88,229,1
11,155,3
148,196,5
12,114,4
60,215,6
24,98,3
78,89,4
73,208,5
93,209,2
111,165,3
44,112,4
23,140,2
64,218,5
157,227,1
6,41,6
108,222,4
72,117,5
101,148,3
17,128,4
92,209,6
68,218,3
134,176,4
43,125,6
8,28,3
42,206,2
52,118,2
6,175,4
91,104,5
36,90,2
49,50,1
195,232,3
125,191,1
71,122,1
131,182,5
53,236,3
15,76,5
151,239,2
8,74,6
99,227,1
54,204,4
6,73,5
51,175,6
48,118,3
140,173,5
49,122,5
123,243,1
186,249,4
0,69,1
86,146,6
1,65,4
157,201,4
238,241,3
164,244,6
189,243,2
69,165,6
140,169,4
9,196,5
231,236,5
55,184,4
53,178,2
145,163,5
163,242,5
32,225,4
18,192,2
14,138,2
23,66,1
49,105,5
87,167,2
104,118,5
26,235,4
119,183,5
58,150,5
174,199,1
28,239,3
42,129,4
39,185,1
92,116,4
96,105,2
166,186,5
88,168,5
41,91,2
101,112,3
106,149,2
17,171,1
76,100,3
76,212,5
99,155,6
117,236,2
157,177,1
113,147,2
45,189,2
9,172,3
118,183,2
76,152,4
48,91,1
140,159,1
111,237,5
215,240,3
107,147,2
50,223,4
80,88,4
81,171,6
25,249,2
30,116,6
189,241,2
179,243,2
38,59,5
126,228,2
3,104,1
26,212,3
119,137,4
241,248,5
143,216,3
35,118,3
134,143,2
219,222,6
227,239,4
83,85,5
78,217,1
53,172,3
144,155,1
20,215,6
62,209,5
26,51,6
41,191,3
44,240,2
45,142,1
2,156,6
197,223,3
175,234,1
116,244,6
15,244,3
26,177,1
166,176,5
0,166,6
105,164,6
30,242,4
110,182,1
144,182,6
172,176,2
0,209,3
207,214,2
94,136,6
66,67,2
37,72,2
74,207,3
94,219,5
35,81,3
3,102,6
42,207,2
93,127,6
150,249,4
104,142,6
62,222,4
137,224,4
118,181,5
0,179,4
16,47,5
30,75,4
59,110,2
89,220,4
22,179,5
107,241,4
73,108,3
24,136,2
30,248,3
64,123,1
12,186,6
80,215,2
95,113,3
38,44,4
160,172,6
68,134,6
55,237,5
110,202,6
66,125,3
123,166,6
53,235,2
59,219,1
92,192,3
125,225,1
125,212,5
9,62,6
104,152,3
133,175,1
99,213,5
42,80,2
104,169,2
129,236,1
27,143,3
24,105,6
88,216,2
39,206,4
56,139,2
120,144,2
99,173,4
15,156,5
50,202,2
136,223,6
103,136,3
112,205,3
127,198,2
3,227,6
62,123,1
4,131,2
109,211,1
88,177,1
110,216,2
113,163,4
187,196,4
130,170,6
88,230,6
40,157,3
126,144,1
19,83,1
128,192,3
62,176,2
126,205,5
193,246,5
43,146,3
180,182,6
104,237,2
78,151,1
131,221,4
88,172,6
147,231,6
59,96,1
45,110,2
222,225,4
45,156,6
126,169,2
43,44,2
21,78,1
147,229,2
51,204,3
67,113,4
183,212,2
16,149,5
31,92,2
8,119,6
58,118,3
34,44,6
94,156,6
170,175,2
85,93,2
193,198,5
71,127,5
95,161,5
34,199,6
96,231,2
11,113,1
106,164,1
72,114,5
21,144,2
110,227,3
12,147,1
34,206,5
36,165,6
105,159,1
90,230,4
56,212,6
54,72,1
66,69,2
79,209,6
130,140,2
127,133,6
111,179,3
42,243,4
43,200,1
9,94,1
2,206,5
19,229,4
30,120,2
19,90,5
110,131,4
198,205,2
103,141,4
133,185,1
170,233,6
13,139,3
167,189,6
57,106,5
12,171,2
3,22,3
50,239,2
90,120,4
61,125,1
199,221,5
26,191,6
2,90,5
14,16,4
64,188,6
18,241,4
22,156,2
40,215,2
90,189,2
21,70,6
26,41,2
91,164,5
56,205,6
19,144,1
71,118,4
80,153,3
98,125,3
44,136,3
87,186,5
28,201,1
124,125,6
65,66,1
23,218,2
100,201,4
71,107,2
138,192,2
48,148,5
60,162,5
174,176,4
89,247,2
23,70,3
174,210,1
64,229,3
178,225,6
71,234,6
55,116,2
70,172,2
5,87,4
35,172,4
195,210,2
79,199,2
136,175,6
180,242,5
61,76,4
26,216,2
97,175,5
54,181,1
54,146,1
24,205,5
51,155,6
28,206,2
31,63,2
20,128,6
147,224,3
93,231,6
64,160,4
77,235,4
12,188,2
157,211,4
68,103,4
29,55,1
204,217,2
45,63,1
41,133,3
93,230,3
88,134,3
15,246,6
65,75,1
154,236,5
26,45,6
91,245,4
159,171,5
21,201,5
94,196,4
10,64,5
56,157,4
77,123,6
88,119,5
171,201,4
167,188,4
154,170,5
35,60,2
130,185,5
17,202,2
160,230,2
38,243,1
34,132,1
240,245,1
161,199,3
94,247,4
173,225,1
88,124,5
155,189,3
177,208,3
152,232,2
2,214,4
65,179,5
56,117,1
45,46,4
174,179,3
65,107,3
10,238,3
128,235,1
23,176,6
61,155,2
75,80,5
24,229,1
29,133,2
10,239,1
137,167,3
132,236,3
9,204,6
53,145,3
119,227,2
117,195,1
41,127,4
160,208,2
6,55,1
127,184,3
51,160,1
159,213,5
60,172,1
97,239,5
106,112,5
60,245,6
32,146,4
130,181,4
67,100,2
119,230,3
59,247,5
53,203,6
74,196,3
125,170,4
97,103,6
64,186,2
117,245,6
169,193,5
159,238,2
35,137,2
30,130,4
115,137,1
13,58,3
82,214,2
106,159,5
107,191,1
128,226,1
116,141,5
24,240,4
64,206,5
125,206,2
25,124,1
131,140,4
55,80,6
138,174,4
8,110,6
95,127,4
17,156,6
107,231,5
14,21,3
184,245,3
102,108,6
55,213,2
46,114,2
61,240,1
148,152,1
51,119,5
105,112,5
184,235,4
210,238,3
33,83,6
78,236,2
4,237,1
60,239,5
49,69,1
78,222,4
69,249,6
126,155,5
99,237,6
51,179,6
131,146,3
15,178,2
88,187,2
139,237,5
169,238,3
0,122,6
123,156,6
52,124,4
10,90,1
1,42,5
61,78,3
3,103,4
70,124,4
109,193,4
220,225,5
53,167,4
146,229,5
143,151,5
180,181,5
2,97,4
99,105,5
165,196,5
46,66,6
119,124,5
150,210,4
225,240,1
24,187,6
159,242,3
186,217,3
28,60,3
114,139,4
151,222,4
92,138,1
25,162,5
27,73,3
2,8,2
146,169,4
123,241,4
15,152,2
66,188,3
2,95,5
75,207,5
139,214,3
95,138,3
18,51,4
150,228,2
202,225,5
85,132,6
125,167,1
128,162,1
148,227,1
25,160,2
10,24,3
100,193,1
137,223,5
116,165,4
171,199,5
85,206,2
124,136,3
1,16,5
112,223,6
68,159,4
98,146,2
2,119,1
15,52,4
48,93,4
81,134,6
98,173,5
5,101,2
152,238,1
23,233,1
33,86,4
75,146,1
44,154,6
114,160,4
59,70,3
69,231,1
19,95,6
186,191,6
176,186,5
16,142,2
44,82,4
146,177,6
43,203,1
43,197,6
118,205,5
39,64,1
30,93,1
205,211,6
26,154,5
4,40,3
159,180,1
46,122,4
94,225,3
32,196,3
78,157,6
62,94,4
24,131,3
159,226,4
40,224,6
186,232,2
103,119,2
32,180,5
184,240,4
35,52,6
122,233,3
220,236,3
60,107,5
77,164,2
116,232,2
67,120,1
40,107,1
95,170,1
37,184,6
6,215,3
66,183,1
161,202,6
50,224,2
153,179,3
152,163,4
41,187,6
89,244,4
47,78,6
45,229,4
31,237,2
140,155,4
14,41,5
47,154,2
60,164,2
88,219,4
53,128,3
87,183,5
126,173,2
69,75,6
131,177,1
19,154,5
47,134,3
181,203,5
58,245,5
70,197,6
177,199,6
73,143,5
155,168,5
66,122,1
154,228,1
66,137,2
197,207,6
23,94,1
13,116,4
22,145,5
27,132,4
5,65,5
2,122,6
43,52,5
22,30,5
15,181,1
181,223,4
100,144,4
120,220,2
79,249,5
40,228,4
0,43,6
173,236,2
110,175,5
7,20,1
207,239,3
193,239,3
64,201,4
27,146,3
125,217,1
25,106,5
93,98,1
28,199,6
17,96,5
96,159,5
64,167,6
83,120,6
153,162,5
5,144,1
15,179,5
34,95,4
105,108,5
158,175,1
14,128,2
153,178,3
17,157,3
105,197,2
212,234,3
29,166,1
104,173,2
13,83,1
35,74,6
101,233,6
220,226,4
103,163,6
103,203,6
137,164,6
107,215,1
0,105,3
121,124,6
25,103,3
25,187,5
196,209,1
61,63,6
72,129,3
52,62,6
135,248,4
46,234,4
59,211,4
93,170,2
48,196,5
121,227,5
95,96,1
145,148,5
68,185,5
7,127,1
72,95,6
38,230,6
69,119,2
1,94,2
57,165,2
172,189,3
95,243,4
121,236,6
98,227,4
98,225,1
56,179,2
67,222,5
6,194,2
6,92,6
153,180,3
68,203,1
49,133,4
25,197,2
9,159,6
25,115,1
98,161,6
165,214,3
80,104,1
89,157,3
40,156,5
63,167,4
75,188,6
11,153,4
2,195,5
183,187,4
93,128,1
148,184,1
187,203,4
28,204,6
15,172,6
11,26,6
28,30,1
111,128,2
155,181,4
99,134,3
59,222,1
124,212,4
18,197,2
45,74,6
147,241,1
99,143,5
186,194,2
149,240,2
95,192,2
45,211,6
24,38,5
4,177,3
156,158,2
59,139,4
138,188,3
49,171,3
46,147,2
21,149,5
58,183,2
10,183,6
163,180,1
98,167,1
1,102,6
213,248,3
113,190,5
131,180,3
125,161,5
48,234,1
32,192,5
50,195,4
52,172,3
32,111,6
93,187,5
11,225,2
121,143,6
78,227,6
84,112,1
160,215,1
181,192,4
35,152,1
23,65,2
151,204,4
87,225,1
27,230,4
145,208,6
2,35,5
156,183,4
50,53,1
229,239,3
146,149,2
114,234,2
142,189,2
69,71,2
89,184,5
127,243,5
86,162,1
199,217,6
97,156,6
70,98,5
64,128,6
84,198,5
30,200,1
91,235,3
176,190,3
47,176,5
157,183,1
66,157,3
20,22,4
19,194,4
25,230,3
85,108,5
195,237,2
56,126,5
115,208,2
166,170,4
14,149,3
166,219,5
181,240,3
64,72,6
66,185,1
21,22,2
3,181,5
6,235,3
38,68,4
131,245,1
35,166,5
12,136,1
121,162,2
70,153,6
77,78,3
149,245,5
56,235,6
163,217,3
74,115,2
244,249,4
74,133,3
61,152,2
43,45,1
5,94,6
126,237,3
173,217,6
156,245,3
65,106,5
0,74,5
110,198,4
192,242,1
176,198,4
168,191,5
91,151,6
20,104,5
120,238,6
60,209,2
115,224,4
182,248,1
27,34,2
20,23,1
49,166,5
7,205,6
62,244,5
67,90,2
40,133,1
36,76,1
129,194,6
7,134,5
63,209,6
151,233,3
119,157,1
25,193,5
59,165,4
32,186,4
119,225,5
76,207,5
97,119,5
39,150,5
131,158,5
85,213,3
168,239,5
30,148,3
65,249,4
9,183,2
120,122,2
59,186,6
119,154,6
167,193,5
10,186,5
156,202,1
131,193,4
54,97,5
48,199,3
209,218,3
83,162,2
234,245,5
113,240,3
171,207,5
50,242,2
37,73,2
119,142,2
65,240,6
8,190,1
192,200,5
24,179,2
14,40,6
86,238,3
97,240,3
3,242,1
31,185,4
53,91,6
126,243,3
54,226,3
60,94,6
56,204,6
38,49,4
40,138,6
2,76,1
11,39,4
180,222,1
114,161,1
72,149,3
20,62,6
25,248,5
23,187,4
75,100,6
27,237,2
120,235,2
144,212,2
36,184,5
37,94,6
52,79,3
205,213,5
1,130,2
8,87,2
87,108,4
228,249,6
63,149,6
75,136,2
184,201,1
38,245,6
80,147,4
50,227,4
168,172,3
198,213,2
7,232,2
221,243,1
113,115,2
69,215,4
44,156,3
189,196,4
2,43,4
11,218,3
25,51,2
116,129,2
36,106,5
24,70,5
67,193,3
172,228,6
128,200,2
47,234,1
81,121,2
20,63,4
102,141,6
11,134,5
122,146,6
39,167,3
20,238,4
197,246,5
184,219,1
173,187,4
205,222,4
34,49,4
102,193,2
44,113,1
9,71,3
118,130,1
95,212,2
105,229,4
161,179,6
53,79,1
115,152,4
107,208,5
54,187,2
117,182,3
61,66,3
65,183,3
177,182,5
11,223,2
156,214,5
53,223,3
46,195,2
216,231,2
58,110,1
211,233,3
125,237,5
108,121,4
56,152,3
200,223,1
80,142,1
129,242,3
116,128,3
60,69,3
62,173,2
44,137,4
173,212,1
26,73,5
25,100,6
147,155,2
0,207,1
54,107,1
37,180,3
200,224,2
81,85,3
96,98,4
49,234,2
124,154,2
120,150,6
155,244,6
51,210,6
57,94,1
9,171,3
4,77,5
85,229,4
60,221,3
61,108,3
87,163,3
67,197,3
80,173,6
33,182,4
43,212,2
83,154,5
6,80,5
138,219,3
74,178,5
189,233,4
13,235,5
58,78,2
6,68,5
169,189,6
53,221,6
219,236,6
10,164,6
36,37,6
29,174,1
56,150,2
119,243,1
58,160,3
112,230,3
61,229,4
122,190,4
96,144,1
83,142,2
35,115,5
26,159,4
57,61,2
37,222,3
89,153,4
2,183,1
39,102,6
224,230,5
166,220,3
217,249,5
42,178,1
62,187,6
167,178,6
23,197,4
38,67,1
167,175,4
115,240,2
18,44,5
51,165,1
136,205,6
77,248,5
152,205,2
92,226,6
96,213,4
71,76,4
21,133,4
144,195,2
19,72,5
78,81,5
132,204,6
42,161,1
76,129,3
211,222,3
201,224,5
81,131,2
14,143,5
70,113,1
170,188,6
1,136,4
12,18,4
83,191,3
128,202,3
151,217,6
8,40,1
213,214,5
203,224,6
10,153,3
94,157,1
34,105,1
34,178,2
118,141,2
228,241,6
61,117,3
56,229,5
57,185,3
94,172,2
48,203,4
54,230,4
54,129,1
51,169,6
136,204,1
212,240,3
141,196,1
165,234,2
171,246,6
108,158,3
183,208,6
63,99,5
66,102,4
110,191,5
103,166,1
196,237,2
120,173,2
174,223,5
21,154,1
60,178,6
10,38,4
79,109,5
50,176,4
108,233,2
115,185,1
34,172,1
7,111,6
162,194,1
152,236,3
70,90,2
1,71,5
29,231,5
59,156,5
36,180,1
26,171,3
55,205,6
22,134,2
105,142,3
29,154,6
13,85,2
111,157,6
145,235,4
111,133,4
12,166,5
15,61,2
175,235,2
61,122,5
97,158,5
16,21,5
109,144,1
81,177,2
179,206,4
205,225,2
99,113,1
88,147,4
77,231,4
69,209,5
93,198,1
81,118,2
156,210,5
122,248,5
35,209,3
54,170,4
30,115,2
164,200,5
27,129,6
1,90,6
47,85,3
103,170,4
30,196,6
140,232,1
71,241,6
39,53,2
14,213,6
126,220,3
9,103,3
66,249,3
120,212,4
31,46,3
107,243,5
171,231,6
125,231,6
22,119,4
26,127,2
31,78,3
3,129,3
209,241,2
108,218,6
24,107,1
28,168,6
190,217,3
144,230,3
162,187,1
152,204,4
76,120,5
19,99,1
119,151,4
206,242,6
45,104,2
0,140,3
52,234,3
114,200,3
64,232,5
5,84,2
29,84,3
13,87,1
17,213,4
81,192,4
106,195,1
168,217,5
9,39,2
45,191,6
32,207,2
71,141,3
52,203,6
24,37,6
21,231,6
96,229,5
73,151,5
39,41,1
138,140,6
220,227,3
67,99,5
8,214,6
124,180,5
48,238,1
234,243,2
116,177,5
6,72,1
91,141,1
99,231,1
137,180,3
22,129,6
19,46,1
125,218,4
98,100,3
95,101,3
55,225,2
102,135,4
79,228,3
184,229,2
55,64,3
1,33,3
15,45,4
25,36,3
37,176,5
112,144,2
224,236,4
126,246,1
169,219,3
43,162,6
71,104,6
26,32,6
12,72,4
56,183,1
89,213,1
77,80,5
77,195,2
162,167,6
24,184,2
14,246,2
3,84,2
109,162,6
237,238,5
48,96,1
22,231,5
99,203,5
28,196,2
204,249,4
116,206,5
111,174,6
40,229,5
23,39,5
138,193,5
192,246,5
49,56,2
110,238,5
165,190,4
13,99,2
4,102,3
89,186,3
19,115,3
194,198,4
37,126,4
45,67,4
66,168,3
93,144,3
49,151,4
102,107,5
43,148,4
13,154,6
80,87,1
97,201,5
149,193,1
140,161,3
40,243,5
30,184,5
181,218,6
40,145,1
113,183,3
57,150,5
95,177,3
198,247,4
129,158,1
48,59,5
31,170,6
104,249,4
54,92,4
47,194,5
86,195,1
63,210,6
3,192,5
158,237,1
29,155,5
48,104,2
126,156,5
99,186,1
226,247,3
98,123,6
4,214,1
31,50,1
20,199,2
208,243,6
36,245,2
117,229,4
47,225,4
82,197,5
13,222,3
90,106,4
98,141,2
32,217,4
19,104,2
80,180,1
35,78,6
65,215,2
163,214,1
70,245,2
129,247,5
90,119,3
7,160,1
20,27,5
99,182,1
131,234,3
25,210,3
113,246,3
54,162,4
57,85,4
110,219,3
61,65,2
181,199,6
31,56,2
128,157,2
109,134,1
19,243,2
98,165,4
7,98,2
66,106,4
226,249,3
66,239,1
39,40,6
33,184,3
113,234,6
214,247,5
19,227,6
15,132,5
126,177,2
77,244,6
61,190,1
2,200,1
95,110,1
105,190,6
42,51,6
88,167,5
136,200,1
1,137,1
45,81,6
145,216,1
82,137,2
105,125,3
29,151,6
4,187,6
14,103,5
24,237,1
46,61,6
174,246,2
51,128,2
52,67,1
34,149,1
159,170,3
55,164,6
124,168,5
78,96,4
44,217,4
37,43,2
65,69,4
145,198,3
15,243,2
147,222,2
200,230,1
7,13,1
142,179,6
134,148,5
9,160,6
9,12,1
190,197,6
121,126,1
8,42,6
71,105,6
110,231,4
29,135,1
12,179,6
23,204,1
135,143,6
16,145,3
31,211,5
40,192,2
117,120,4
151,231,3
136,150,5
70,141,4
113,128,2
41,141,3
15,110,5
1,182,1
167,197,3
80,96,1
35,130,5
30,221,5
36,118,2
31,192,2
30,69,4
21,48,3
122,205,6
172,232,3
3,90,1
74,117,5
113,125,1
137,177,5
43,122,1
1,25,4
202,249,3
53,158,1
157,178,4
3,89,3
21,221,1
100,228,5
172,220,4
161,213,3
20,68,2
87,212,4
149,156,5
172,203,3
27,239,6
13,95,4
67,226,3
68,101,4
130,207,3
34,217,1
126,249,1
243,244,5
193,196,2
46,95,4
62,198,3
86,140,1
90,235,5
30,211,3
63,95,6
46,239,2
52,66,5
141,216,5
177,243,3
38,134,2
13,49,1
15,80,6
17,38,2
46,150,3
112,243,4
5,190,5
73,247,5
31,130,6
124,221,2
106,196,5
46,90,1
99,196,2
2,155,4
185,220,2
110,205,6
31,174,1
127,140,4
33,60,1
65,141,1
5,125,2
208,240,6
103,144,2
142,180,5
176,209,5
46,201,1
1,50,4
50,110,3
92,146,1
85,192,3
57,97,2
